[('original', 'JJ')] 
[('j', 'NN')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('genever', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('patton', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('steuckle', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('hillam', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('skerry', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('m', 'NN')] 
[('mechanically', 'RB')] 
[('regulated', 'VBN')] 
[('expression', 'NN')] 
[('neuralglutamate', 'NN')] 
[('transporter', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('role', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('osteotropicagents', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mayer', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('l', 'NN')] 
[('westbrook', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('l', 'NN')] 
[('physiology', 'NN')] 
[('excitatory', 'NN')] 
[('amino', 'NN')] 
[('acids', 'NNS')] 
[('vertebrate', 'NN')] 
[('central', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('prog', 'NN')] 
[('neurobiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mckee', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('nanci', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('landis', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('gotoh', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('gerstenfeld', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('glimcher', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('effects', 'NNS')] 
[('fixation', 'NN')] 
[('demineralization', 'NN')] 
[('retention', 'NN')] 
[('ofbone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('matrix', 'NN')] 
[('components', 'NNS')] 
[('evaluated', 'VBN')] 
[('biochemicalanalysesandquantitativeimmunocytochemistryjboneminerres', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('milgram', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('w', 'NN')] 
[('robinson', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('a', 'DT')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('demonstration', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerves', 'NNS')] 
[('haversian', 'NN')] 
[('canals', 'NNS')] 
[('adult', 'NN')] 
[('dog', 'NN')] 
[('', 'NN')] 
[('bull', 'NN')] 
[('john', 'NN')] 
[('hopkhosp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('miller', 'NN')] 
[('', 'NN')] 
[('mrandkasahara', 'NN')] 
[('', 'NN')] 
[('mobservationsontheinnervationofhumanlong', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('anat', 'NN')] 
[('rec', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('neiss', 'JJ')] 
[('', 'NN')] 
[('w', 'NN')] 
[('f', 'NN')] 
[('electron', 'NN')] 
[('staining', 'VBG')] 
[('cell', 'NN')] 
[('surface', 'NN')] 
[('coat', 'NN')] 
[('osmiumlow', 'NN')] 
[('ferrocyanide', 'NN')] 
[('', 'NN')] 
[('histochemistry', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('patton', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('genever', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('birch', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('skerry', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('m', 'NN')] 
[('expression', 'NN')] 
[('nmethyldaspartatetype', 'NN')] 
[('receptor', 'NN')] 
[('human', 'NN')] 
[('ratosteoblasts', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('suggests', 'NNS')] 
[('novel', 'NN')] 
[('glutamate', 'NN')] 
[('signaling', 'VBG')] 
[('pathway', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sisask', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('bjurholm', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('ahmed', 'VBN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('kreicbergs', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('development', 'NN')] 
[('autonomic', 'JJ')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('joints', 'NNS')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('auton', 'NN')] 
[('nerv', 'NN')] 
[('syst', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tabarowski', 'NN')] 
[('', 'NN')] 
[('z', 'NN')] 
[('', 'NN')] 
[('gibsonberry', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('felten', 'NNS')] 
[('', 'NN')] 
[('s', 'NN')] 
[('y', 'NN')] 
[('noradrenergic', 'NN')] 
[('pepti', 'NN')] 
[('dergic', 'NN')] 
[('innervation', 'NN')] 
[('mouse', 'NN')] 
[('femur', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('acta', 'NN')] 
[('histochem', 'NN')] 
[('', 'NN')] 
[('jena', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('thurston', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('distribution', 'NN')] 
[('nerves', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('shown', 'VBN')] 
[('silver', 'NN')] 
[('impregnation', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('anat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('warshawsky', 'NN')] 
[('', 'NN')] 
[('handmoore', 'NN')] 
[('', 'NN')] 
[('gatechniqueforthefixationanddecalcification', 'NN')] 
[('oftheratincisorsforelectronmicroscopyjhistochemcytochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('date', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('original', 'JJ')] 
[('articles', 'NNS')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimate', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('glutamatecontaining', 'VBG')] 
[('fibers', 'NNS')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('farlay', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('chenu', 'NN')] 
[('inserm', 'NN')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('medecine', 'NN')] 
[('rth', 'NN')] 
[('lae', 'NN')] 
[('¨nnec', 'NN')] 
[('ho', 'NN')] 
[('ˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('recent', 'JJ')] 
[('demonstration', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('receptors', 'NNS')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('glumay', 'NN')] 
[('also', 'RB')] 
[('act', 'NN')] 
[('signaling', 'VBG')] 
[('molecule', 'NN')] 
[('bone', 'NN')] 
[('regulatebone', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('bone', 'NN')] 
[('known', 'VBN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('characteristics', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('inthis', 'NN')] 
[('tissue', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('studiedthe', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('presenceof', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('ones', 'NNS')] 
[('sections', 'NNS')] 
[('long', 'RB')] 
[('bonesfrom', 'NN')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('several', 'JJ')] 
[('neuronalmarkers', 'NNS')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('thatbone', 'NN')] 
[('rich', 'JJ')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('along', 'IN')] 
[('vesselsadjacent', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('studies', 'NNS')] 
[('thetissue', 'NN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('confirmed', 'VBN')] 
[('presence', 'NN')] 
[('densenetwork', 'NN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('markers', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('thesenerve', 'NN')] 
[('processes', 'NNS')] 
[('showed', 'VBD')] 
[('local', 'JJ')] 
[('dilatations', 'NNS')] 
[('contact', 'NN')] 
[('withmedullary', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forsynaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('largelyexpressed', 'VBN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('proximity', 'NN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('show', 'NN')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimatenetwork', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('werecontaining', 'VBG')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('scienceinc', 'NN')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('immuno', 'NN')] 
[('cytochemistry', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('pioneer', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('methylene', 'NN')] 
[('blue', 'NN')] 
[('stainingorsilverimpregnationhavedemonstratedthat', 'NN')] 
[('bone', 'NN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('nevertheless', 'RB')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibersin', 'NN')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('discrimination', 'NN')] 
[('offibers', 'NNS')] 
[('representing', 'VBG')] 
[('sensory', 'NN')] 
[('', 'NN')] 
[('sympathetic', 'JJ')] 
[('', 'NN')] 
[('parasympathetic', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('possible', 'JJ')] 
[('conventional', 'JJ')] 
[('histological', 'JJ')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('duncan', 'JJ')] 
[('shim', 'NN')] 
[('have', 'VB')] 
[('later', 'RB')] 
[('shown', 'VBN')] 
[('presence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('visualizing', 'VBG')] 
[('noradrenaline', 'NN')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('immunoreactivefor', 'NN')] 
[('neuropeptides', 'NNS')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('beendemonstrated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('presence', 'NN')] 
[('sympa', 'NN')] 
[('thetic', 'JJ')] 
[('sensory', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('these', 'DT')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('peptidergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('inregionsofhighosteogenicactivityhowever', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markershas', 'NN')] 
[('performed', 'VBN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('thedistribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('direct', 'JJ')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('isstill', 'NN')] 
[('well', 'RB')] 
[('known', 'VBN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('recent', 'JJ')] 
[('identification', 'NN')] 
[('neuronal', 'JJ')] 
[('glutamate', 'NN')] 
[('transporter', 'NN')] 
[('boneas', 'NNS')] 
[('well', 'RB')] 
[('demon', 'NN')] 
[('stration', 'NN')] 
[('expression', 'NN')] 
[('different', 'JJ')] 
[('subtypes', 'NNS')] 
[('glu', 'NN')] 
[('receptorsby', 'NN')] 
[('bone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('forming', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('suggest', 'NN')] 
[('glu', 'NN')] 
[('might', 'MD')] 
[('important', 'JJ')] 
[('local', 'JJ')] 
[('regulator', 'NN')] 
[('ofbonecellfunctionstheoriginofgluinboneisunknown', 'NN')] 
[('', 'NN')] 
[('andone', 'NN')] 
[('hypothesis', 'NN')] 
[('presence', 'NN')] 
[('due', 'JJ')] 
[('innervation', 'NN')] 
[('thistissue', 'NN')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('as', 'IN')] 
[('well', 'RB')] 
[('experimental', 'NN')] 
[('vitro', 'NN')] 
[('studieshave', 'NN')] 
[('already', 'RB')] 
[('established', 'VBN')] 
[('involve', 'NN')] 
[('ment', 'NN')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('regulation', 'NN')] 
[('bonedevelopment', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('purpose', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('identify', 'VB')] 
[('gluimmunoreactive', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('immunocytochemistry', 'NN')] 
[('long', 'RB')] 
[('bonesections', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('antibodiesdirected', 'VBN')] 
[('several', 'JJ')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('wehave', 'NN')] 
[('demonstrated', 'VBN')] 
[('presence', 'NN')] 
[('dense', 'NN')] 
[('network', 'NN')] 
[('nerveprocesses', 'NNS')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('containedglu', 'NN')] 
[('', 'NN')] 
[('suggestingtheexistenceofaglutamatergicinnervationinbone', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('animals', 'NNS')] 
[('tissue', 'NN')] 
[('processingneonatal', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('wistar', 'NN')] 
[('rats', 'NNS')] 
[('used', 'VBN')] 
[('forthisstudyanimalswerekilled', 'VBN')] 
[('', 'NN')] 
[('tibiaandfemurswererapidlyexcised', 'VBN')] 
[('', 'NN')] 
[('roughly', 'RB')] 
[('cleaned', 'VBN')] 
[('adherent', 'NN')] 
[('tissues', 'NNS')] 
[('immediatelyimmersed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glutaraldehyde', 'NN')] 
[('', 'NN')] 
[('sodium', 'NN')] 
[('cacodylatebuffer', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('bones', 'NNS')] 
[('cut', 'NN')] 
[('transversely', 'RB')] 
[('diaphysislevel', 'NN')] 
[('', 'NN')] 
[('longitudinally', 'RB')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('after', 'IN')] 
[('several', 'JJ')] 
[('washings', 'NNS')] 
[('sodium', 'NN')] 
[('cacodylate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('postfixedwithpotassiumferrocyanidereducedosmiumtetroxydeforh', 'NN')] 
[('', 'NN')] 
[('undecalcified', 'JJ')] 
[('samples', 'NNS')] 
[('immediately', 'RB')] 
[('dehydrated', 'VBN')] 
[('graded', 'VBN')] 
[('ethanol', 'NN')] 
[('series', 'NN')] 
[('embedded', 'VBN')] 
[('epon', 'NN')] 
[('', 'NN')] 
[('whereassome', 'NN')] 
[('samples', 'NNS')] 
[('partially', 'RB')] 
[('decalcified', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('disodiumethylenediaminetetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('before', 'IN')] 
[('dehydration', 'NN')] 
[('embedding', 'VBG')] 
[('epon', 'NN')] 
[('', 'NN')] 
[('semithinsections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('werecutonareichertultracut', 'NN')] 
[('e', 'NN')] 
[('microtome', 'NN')] 
[('', 'NN')] 
[('leica', 'NN')] 
[('', 'NN')] 
[('leitz', 'NN')] 
[('', 'NN')] 
[('austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('stainedwith', 'NN')] 
[('azurmethylene', 'NN')] 
[('blue', 'NN')] 
[('enable', 'JJ')] 
[('selection', 'NN')] 
[('samples', 'NNS')] 
[('foraddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('c', 'NNS')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('inserm', 'NN')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hoˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('pavillon', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('cedex', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('', 'NN')] 
[('chenu', 'NN')] 
[('', 'NN')] 
[('lyoninsermfr', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('pii', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('tissue', 'NN')] 
[('cellular', 'JJ')] 
[('levels', 'NNS')] 
[('well', 'RB')] 
[('transmission', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('tem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tem', 'NN')] 
[('', 'NN')] 
[('thin', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('cut', 'NN')] 
[('stained', 'VBN')] 
[('uranyl', 'NN')] 
[('acetate', 'NN')] 
[('lead', 'NN')] 
[('citrate', 'NN')] 
[('', 'NN')] 
[('sections', 'NNS')] 
[('examined', 'VBN')] 
[('using', 'VBG')] 
[('jeol', 'NN')] 
[('ex', 'NN')] 
[('electron', 'NN')] 
[('microscope', 'NN')] 
[('', 'NN')] 
[('jeol', 'NN')] 
[('ltd', 'NN')] 
[('', 'NN')] 
[('akishina', 'NN')] 
[('', 'NN')] 
[('tokyo', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kv', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('neuro', 'NN')] 
[('filament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('synaptophysin', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('map', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rabbit', 'NN')] 
[('antityrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('antiglutamate', 'NN')] 
[('polyclonal', 'NN')] 
