[('original', 'JJ')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('interactions', 'NNS')] 
[('presumably', 'RB')] 
[('mediated', 'VBN')] 
[('direct', 'JJ')] 
[('cell', 'NN')] 
[('cell', 'NN')] 
[('contact', 'NN')] 
[('and/or', 'NN')] 
[('soluble', 'JJ')] 
[('stimulators', 'NNS')] 
[('directly', 'RB')] 
[('indirectly', 'RB')] 
[('induce', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('activity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('bone', 'NN')] 
[('presents', 'NNS')] 
[('unique', 'NN')] 
[('char', 'NN')] 
[('acteristics', 'NNS')] 
[('successfully', 'RB')] 
[('targeted', 'VBN')] 
[('palliativebone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('center', 'NN')] 
[('orthopaedic', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('west', 'NN')] 
[('markham', 'NN')] 
[('st', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('suvalarryj', 'NN')] 
[('', 'NN')] 
[('uamsedu', 'NN')] 
[('', 'NN')] 
[('lj', 'NN')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dxdoiorg//jbone', 'NN')] 
[('contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('sciencedirect', 'NN')] 
[('bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('setting', 'VBG')] 
[('', 'NN')] 
[('primarily', 'RB')] 
[('use', 'NN')] 
[('bisphosphonates', 'NNS')] 
[('', 'NN')] 
[('target', 'NN')] 
[('osteolytic', 'JJ')] 
[('activity', 'NN')] 
[('osteoclast', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('antirankl', 'NN')] 
[('therapy', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('targeting', 'VBG')] 
[('osteoclast', 'NN')] 
[('alone', 'RB')] 
[('little', 'JJ')] 
[('tumor', 'NN')] 
[('bur', 'NN')] 
[('den', 'NN')] 
[('bone', 'NN')] 
[('suggests', 'NNS')] 
[('treatment', 'NN')] 
[('modalities', 'NNS')] 
[('considered', 'VBN')] 
[('', 'NN')] 
[('others', 'NNS')] 
[('shown', 'VBN')] 
[('chemokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il/', 'NN')] 
[('cxcl', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('able', 'JJ')] 
[('directlystimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('i', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('sa', 'NN')] 
[('l', 'NN')] 
[('oa', 'NN')] 
[('potent', 'NN')] 
[('stimulator', 'NN')] 
[('number', 'NN')] 
[('invasiveness', 'NN')] 
[('circulating', 'VBG')] 
[('tumorcells', 'NNS')] 
[('', 'NN')] 
[('ctcs', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('tumors', 'NNS')] 
[('enhanced', 'VBN')] 
[('bone', 'NN')] 
[('tropism', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('il', 'NN')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('progression', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('report', 'NN')] 
[('sug', 'NN')] 
[('gested', 'VBN')] 
[('correlation', 'NN')] 
[('serum', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('recently', 'RB')] 
[('singh', 'NN')] 
[('colleagues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('suggested', 'VBN')] 
[('role', 'NN')] 
[('il', 'NN')] 
[('regulation', 'NN')] 
[('patientderived', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stemlike', 'NN')] 
[('cell', 'NN')] 
[('activityhowever', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('circulating', 'VBG')] 
[('il', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('correlation', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('studied', 'VBN')] 
[('extensively', 'RB')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('il', 'NN')] 
[('circulation', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('performed', 'VBN')] 
[('immunocytochemis', 'NN')] 
[('try', 'NN')] 
[('series', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('examined', 'VBN')] 
[('il', 'NN')] 
[('function', 'NN')] 
[('vivo', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('il', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('tumorderived', 'VBN')] 
[('systemic', 'JJ')] 
[('il', 'NN')] 
[('contributes', 'NNS')] 
[('increased', 'VBN')] 
[('tumor', 'NN')] 
[('coloniza', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('events', 'NNS')] 
[('inhibited', 'VBN')] 
[('antiil', 'NN')] 
[('therapy', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('reagents', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plastics', 'NNS')] 
[('supplied', 'VBN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('lincoln', 'NN')] 
[('park', 'NN')] 
[('', 'NN')] 
[('nj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('analytical', 'JJ')] 
[('grade', 'NN')] 
[('reagents', 'NNS')] 
[('purchased', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('spring', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('nj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('media', 'NNS')] 
[('reagents', 'NNS')] 
[('supplied', 'VBN')] 
[('life', 'NN')] 
[('technologies', 'NNS')] 
[('', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('grand', 'JJ')] 
[('island', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('rankl', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('murine', 'NN')] 
[('macrophage', 'NN')] 
[('colony', 'NN')] 
[('stimulat', 'NN')] 
[('ing', 'VBG')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('csf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('purchased', 'VBN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('minneapolis', 'NNS')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('antiil', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('vivo', 'NN')] 
[('obtained', 'VBN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('patient', 'NN')] 
[('samples', 'NNS')] 
[('archival', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
[('archival', 'NN')] 
[('plasma', 'NN')] 
[('samples', 'NNS')] 
[('approved', 'VBN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('university', 'NN')] 
[('in', 'IN')] 
[('stitutional', 'JJ')] 
[('review', 'NN')] 
[('boards', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('assessment', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('based', 'VBN')] 
[('patient', 'NN')] 
[('bone', 'NN')] 
[('scan', 'JJ')] 
[('', 'NN')] 
[('xray', 'NN')] 
[('evidence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('blood', 'NN')] 
[('ntelopeptide', 'RB')] 
[('', 'NN')] 
[('ntx', 'NN')] 
[('', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('marker', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('ntx', 'NN')] 
[('levels', 'NNS')] 
[('patients', 'NNS')] 
[('used', 'VBN')] 
[('help', 'NN')] 
[('discern', 'NN')] 
[('presence', 'NN')] 
[('absence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('thewomen', 'NNS')] 
[('ranged', 'VBD')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('median', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('’', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('power', 'NN')] 
[('analysis', 'NN')] 
[('conducted', 'VBN')] 
[('con', 'NN')] 
[('ﬁrm', 'NN')] 
[('size', 'NN')] 
[('sample', 'NN')] 
[('suf', 'NN')] 
[('ﬁcient', 'NN')] 
[('provide', 'NN')] 
[('statistical', 'JJ')] 
[('power', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('series', 'NN')] 
[('archival', 'NN')] 
[('formalinﬁ', 'NN')] 
[('xed', 'NN')] 
[('parafﬁ', 'NN')] 
[('n', 'NN')] 
[('embedded', 'VBN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('positivity', 'NN')] 
[('inn', 'NN')] 
[('%', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('er', 'NN')] 
[('−i', 'NN')] 
[('nvasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('irrespec', 'NN')] 
[('tive', 'NN')] 
[('grade', 'NN')] 
[('stage', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('selected', 'VBN')] 
[('evaluation', 'NN')] 
[('', 'NN')] 
[('unstained', 'JJ')] 
[('sections', 'NNS')] 
[('immunostained', 'VBN')] 
[('il', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('antiil', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('minneapolis', 'NNS')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('appro', 'NN')] 
[('priate', 'NN')] 
[('positive', 'JJ')] 
[('negative', 'JJ')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('intensity', 'NN')] 
[('staining', 'VBG')] 
[('il', 'NN')] 
[('graded', 'VBN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('detectable', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('strongest', 'JJS')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('two', 'CD')] 
[('independent', 'JJ')] 
[('observers', 'NNS')] 
[('examined', 'VBN')] 
[('slidecell', 'NN')] 
[('lines', 'NNS')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('mdamb', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mda', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mdamet', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('transfected', 'VBN')] 
[('variants', 'NNS')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('maintained', 'VBN')] 
[('indmem', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('sterile', 'NN')] 
[('culture', 'NN')] 
[('dishes', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('bone', 'NN')] 
[('metastatic', 'JJ')] 
[('mdamet', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('weakly', 'NN')] 
[('osteolytic', 'JJ')] 
[('mda', 'NN')] 
[('variant', 'NN')] 
[('vivo', 'NN')] 
[('selection', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mda', 'NN')] 
[('met', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('il', 'NN')] 
[('produce', 'NN')] 
[('osteolytic', 'JJ')] 
[('lesions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('inoculation', 'NN')] 
[('circulation', 'NN')] 
[('tibia', 'NN')] 
[('athymic', 'JJ')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('grow', 'NN')] 
[('effectively', 'RB')] 
[('mammary', 'NN')] 
[('fat', 'NN')] 
[('pad', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('mda', 'NN')] 
[('cells', 'NNS')] 
[('produce', 'NN')] 
[('little', 'JJ')] 
[('fulllength', 'NN')] 
[('il', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mdail', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('generated', 'VBN')] 
[('stable', 'JJ')] 
[('transfection', 'NN')] 
[('expression', 'NN')] 
[('vectors', 'NNS')] 
[('', 'NN')] 
[('pcdna', 'NN')] 
[('invitrogen', 'NN')] 
[('', 'NN')] 
[('carlsbad', 'NN')] 
[('', 'NN')] 
[('california', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('hil', 'NN')] 
[('antisense', 'NN')] 
[('hil', 'NN')] 
[('cdna', 'NN')] 
[('hindiii', 'NN')] 
[('bamhi', 'NN')] 
[('fragment', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('precipitation', 'NN')] 
[('', 'NN')] 
[('pcdna/il', 'NN')] 
[('sense', 'NN')] 
[('antisense', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('transfected', 'VBN')] 
[('cells', 'NNS')] 
[('weregrown', 'NN')] 
[('single', 'JJ')] 
[('clones', 'NNS')] 
[('isolated', 'JJ')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('presence', 'NN')] 
[('selective', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('chemical', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('missouri', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('clones', 'NNS')] 
[('screened', 'VBN')] 
[('measuring', 'VBG')] 
[('amount', 'NN')] 
[('secreted', 'VBN')] 
[('hil', 'NN')] 
[('', 'NN')] 
[('sense', 'NN')] 
[('expressing', 'VBG')] 
[('mda', 'NN')] 
[('loss', 'NN')] 
[('il', 'NN')] 
[('mdamet', 'NN')] 
[('an', 'DT')] 
[('tisense', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('serumfree', 'NN')] 
[('h', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('clones', 'NNS')] 
[('signif', 'NN')] 
[('icantly', 'RB')] 
[('increased', 'VBN')] 
[('decreased', 'VBN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('selected', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('hek', 'NN')] 
[('human', 'NN')] 
[('embryonal', 'JJ')] 
[('kidney', 'NN')] 
[('cells', 'NNS')] 
[('stably', 'RB')] 
[('expressing', 'VBG')] 
[('cxcr', 'NN')] 
[('cxcr', 'NN')] 
[('', 'NN')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('ji', 'NN')] 
[('ming', 'VBG')] 
[('wang', 'NN')] 
[('', 'NN')] 
[('nci', 'NN')] 
[('frederick', 'NN')] 
[('cancer', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('grown', 'NN')] 
[('monolayers', 'NNS')] 
[('growth', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[("dulbecco's", 'NN')] 
[('modi', 'NN')] 
[('ﬁed', 'NN')] 
[('eagle', 'NN')] 
[("'s", 'POS')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('units/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('con', 'NN')] 
[('ﬂuency', 'NN')] 
[('atmosphere', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('air', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('at', 'IN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assay', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('duplicate', 'NN')] 
[('aliquots', 'NNS')] 
[('stably', 'RB')] 
[('transfected', 'VBN')] 
[('cxcr', 'NN')] 
[('cxcr', 'NN')] 
[('hek', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('cells/', 'NN')] 
[('μl', 'NN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('binding', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('rpmi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('hepes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('na', 'NNS')] 
[('azide', 'NN')] 
[('', 'NN')] 
[('thepresence', 'NN')] 
[('', 'NN')] 
[('ng', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('dupontnen', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('serial', 'JJ')] 
[('dilutions', 'NNS')] 
[('un', 'NN')] 
[('labeled', 'VBN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('room', 'NN')] 
[('tempera', 'NN')] 
[('ture', 'NN')] 
[('cells', 'NNS')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('sucrose', 'NN')] 
[('pbs', 'NN')] 
[('radioactivity', 'NN')] 
[('remaining', 'VBG')] 
[('cell', 'NN')] 
[('pellets', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('clinigamma', 'NN')] 
[('gamma', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intratibial', 'JJ')] 
[('injection', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('survival', 'NN')] 
[('mdamet', 'NN')] 
[('', 'NN')] 
[('mdail', 'NN')] 
[('mdametas', 'NNS')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('sub', 'NN')] 
[('conﬂuence', 'NN')] 
[('', 'NN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('h', 'NN')] 
[('harvesting', 'VBG')] 
[('tumor', 'NN')] 
[('inoculation', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('injections', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('pbs', 'NN')] 
[('resuspended', 'VBN')] 
[('pbs', 'NN')] 
[('concentration', 'NN')] 
[('cells/ml', 'NN')] 
[('', 'NN')] 
[('fourweekold', 'NN')] 
[('athymic', 'JJ')] 
[('female', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('used', 'VBN')] 
[('tumor', 'NN')] 
[('inoculations', 'NNS')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('taconicfarms', 'NNS')] 
[('', 'NN')] 
[('taconic', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('housed', 'VBN')] 
[('approved', 'VBN')] 
[('animal', 'NN')] 
[('facility', 'NN')] 
[('pro', 'NNS')] 
