[('bom', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('number', 'NN')] 
[('osteoclast', 'NN')] 
[('profiles', 'NNS')] 
[('analyzed', 'VBN')] 
[('', 'NN')] 
[('experiment', 'NN')] 
[('repeated', 'VBN')] 
[('twice', 'RB')] 
[('essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('student', 'NN')] 
[('’', 'NN')] 
[('rtest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('compounds', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('two', 'CD')] 
[('tenfold', 'NN')] 
[('respective', 'NN')] 
[('ic', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('also', 'RB')] 
[('utilized', 'JJ')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[('three', 'CD')] 
[('rgdcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('reduced', 'VBN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rgecontaining', 'VBG')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('nega', 'NN')] 
[('tive', 'NN')] 
[('control', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('effect', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('bl', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('cyclic', 'NN')] 
[('kistrln', 'NN')] 
[('llnur', 'NN')] 
[('rgd', 'NN')] 
[('rgd', 'NN')] 
[('roe', 'NN')] 
[('natie', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('x', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rdharion', 'NN')] 
[('illuar', 'NN')] 
[('cyclic', 'NN')] 
[('kisttin', 'NN')] 
[('iimu', 'NN')] 
[('rgd', 'NN')] 
[('rgd', 'NN')] 
[('rge', 'NN')] 
[('demtund', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('toocl~', 'NN')] 
[('', 'NN')] 
[('adheslon', 'NN')] 
[('iiruu', 'NN')] 
[('iiiiow', 'NN')] 
[('rgd', 'NN')] 
[('rge', 'NN')] 
[('type', 'NN')] 
[('rbors', 'NNS')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('rat', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('rgdcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('denatnred', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('collagen', 'NN')] 
[('fïbers', 'NNS')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°c', 'NN')] 
[('presence', 'NN')] 
[('peptides', 'NNS')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('rgdirge', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('', 'NN')] 
[('cyclic', 'NN')] 
[('rgdkistin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ad', 'NN')] 
[('hesion', 'NN')] 
[('absente', 'NN')] 
[('inhibitors', 'NNS')] 
[('taken', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('sem', 'NN')] 
[('least', 'JJS')] 
[('eight', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mwwhitney', 'NN')] 
[('u', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('reduction', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('effect', 'NN')] 
[('dena', 'NN')] 
[('tured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('also', 'RB')] 
[('inhibited', 'VBN')] 
[('rgd', 'NN')] 
[('', 'NN')] 
[('rge', 'NN')] 
[('', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('bi', 'NN')] 
[('collagen', 'NN')] 
[('also', 'RB')] 
[('rgdsensitive', 'NN')] 
[('', 'NN')] 
[('rgesensitive', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('blocking', 'VBG')] 
[('studies', 'NNS')] 
[('antiintegrin', 'NN')] 
[('antibodies', 'NNS')] 
[('antibodies', 'NNS')] 
[('bj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('failed', 'VBD')] 
[('significantly', 'RB')] 
[('black', 'JJ')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('singly', 'RB')] 
[('combina', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('bi', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('reduced', 'VBN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('b', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('with', 'IN')] 
[('affecting', 'VBG')] 
[('adhesion', 'NN')] 
[('serumcoated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('antibody', 'NN')] 
[('virtually', 'RB')] 
[('abolished', 'VBN')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('affecting', 'VBG')] 
[('adhesion', 'NN')] 
[('serum', 'NN')] 
[('coated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('combinations', 'NNS')] 
[('<', 'NN')] 
[('yz', 'NN')] 
[('', 'NN')] 
[('br', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('antibodies', 'NNS')] 
[('additive', 'JJ')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('combina', 'NN')] 
[('tions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('br', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('absente', 'NN')] 
[('ol', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('complexspecific', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('additive', 'JJ')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('mechanism', 'NN')] 
[('adhesion', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('cr', 'NN')] 
[('antibodies', 'NNS')] 
[('little', 'JJ')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('antibody', 'NN')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('abolished', 'VBN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('less', 'RBR')] 
[('potent', 'NN')] 
[('ba', 'NN')] 
[('', 'NN')] 
[('combi', 'NN')] 
[('nations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('br', 'NN')] 
[('additive', 'JJ')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('inhibited', 'VBN')] 
[('degree', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ba', 'NN')] 
[('', 'NN')] 
[('br', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('additive', 'JJ')] 
[('effects', 'NNS')] 
[('combination', 'NN')] 
[('bi', 'NN')] 
[('b', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('br', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('combination', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('antibody', 'NN')] 
[('completely', 'RB')] 
[('abolished', 'VBN')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('involvement', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('could', 'MD')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('explanations', 'NNS')] 
[('differ', 'NN')] 
[('ences', 'NNS')] 
[('native', 'JJ')] 
[('monomeric', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('fibrillar', 'NN')] 
[('collagen', 'NN')] 
[('discussed', 'VBN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('clear', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('studies', 'NNS')] 
[('aimed', 'VBN')] 
[('identify', 'VB')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('single', 'JJ')] 
[('cyanogen', 'NN')] 
[('bro', 'NN')] 
[('mide', 'NN')] 
[('', 'NN')] 
[('cb', 'NN')] 
[('', 'NN')] 
[('cleaved', 'VBN')] 
[('fragment', 'NN')] 
[('ou', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('reproduced', 'VBN')] 
[('bind', 'NN')] 
[('ing', 'VBG')] 
[('leve', 'NN')] 
[('seen', 'VBN')] 
[('intact', 'JJ')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('best', 'JJS')] 
[('adhesion', 'NN')] 
[('cb', 'NN')] 
[('fragment', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('compared', 'VBN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cb', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('inhibited', 'VBN')] 
[('antibodies', 'NNS')] 
[('b', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('involved', 'VBN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('intact', 'JJ')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('absente', 'NN')] 
[('adhesion', 'NN')] 
[('cb', 'NN')] 
[('fragment', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('contain', 'NN')] 
[('platelet', 'NN')] 
[('ci', 'NN')] 
[('integrin', 'NN')] 
[('recognition', 'NN')] 
[('site', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('unexpected', 'JJ')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('blocking', 'VBG')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('dgea', 'NN')] 
[('containing', 'VBG')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('four', 'CD')] 
[('nominally', 'RB')] 
[('active', 'JJ')] 
[('dgeacontaining', 'VBG')] 
[('one', 'CD')] 
[('“', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('”', 'NN')] 
[('dge', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('full', 'JJ')] 
[('sequence', 'NN')] 
[('', 'NN')] 
[('concentrations', 'NNS')] 
[('erom', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('also', 'RB')] 
[('support', 'NN')] 
[('specific', 'JJ')] 
[('recognition', 'NN')] 
[('site', 'NN')] 
[('dgea', 'NN')] 
[('dge', 'NN')] 
[('peptide', 'NN')] 
[('inhibiting', 'VBG')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('view', 'NN')] 
[('poor', 'JJ')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('cb', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('comparisons', 'NNS')] 
[('adhesive', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('q', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('made', 'VBN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('behaved', 'VBN')] 
[('identically', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('adhesion', 'NN')] 
[('compared', 'VBN')] 
[('intact', 'JJ')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whether', 'IN')] 
[('tested', 'VBN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('homotrimeric', 'NN')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('forms', 'NNS')] 
[('similar', 'JJ')] 
[('effects', 'NNS')] 
[('br', 'NN')] 
[('b', 'NN')] 
[('antibodies', 'NNS')] 
[('noted', 'VBN')] 
[('parent', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helt', 'NN')] 
[('’', 'NN')] 
[('rich', 'JJ')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('btrnc', 'NN')] 
[('vul', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('’', 'NN')] 
[('uncl~n', 'NN')] 
[('october', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('‘', 'NN')] 
[('x', 'NN')] 
[('eo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('av', 'NN')] 
[('av', 'NN')] 
[('pl', 'NN')] 
[('nv', 'NN')] 
[('l', 'NN')] 
[('i', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('a', 'DT')] 
[('il', 'NN')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('a', 'DT')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('lpolyclonal', 'JJ')] 
[('pl', 'NN')] 
[('c', 'NNS')] 
[('monoclonal', 'NN')] 
[('pl', 'NN')] 
[('p', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oja', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('av', 'NN')] 
[('pt', 'NN')] 
[('av', 'NN')] 
[('it', 'PRP')] 
[('a', 'DT')] 
[('', 'NN')] 
[('a', 'DT')] 
[('pi', 'NN')] 
[('pt', 'NN')] 
[('a', 'DT')] 
[('i', 'NN')] 
[('', 'NN')] 
[('tpolyclorulr', 'NN')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('bi', 'NN')] 
[('', 'NN')] 
[('denetured', 'VBN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('av', 'NN')] 
[('av', 'NN')] 
[('pi', 'NN')] 
[('av', 'NN')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('a', 'DT')] 
[('bi', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('i', 'NN')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('a', 'DT')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('cpolyclcd', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('p', 'NN')] 
[('type', 'NN')] 
[('fibers', 'NNS')] 
[('fully', 'RB')] 
[('investigate', 'NN')] 
[('biochemical', 'JJ')] 
[('nature', 'NN')] 
[('collagen', 'NN')] 
[('bind', 'NN')] 
[('ing', 'VBG')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('confirm', 'NN')] 
[('associa', 'NN')] 
[('tion', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('experiments', 'NNS')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('performed', 'VBN')] 
[('eluted', 'VBN')] 
[('proteins', 'NNS')] 
[('assessed', 'VBN')] 
[('immunoprecipitation', 'NN')] 
[('antibodies', 'NNS')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cy', 'NN')] 
[('&', 'CC')] 
[('in', 'IN')] 
[('tegrins', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('purified', 'VBN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membranes', 'NNS')] 
[('isolated', 'JJ')] 
[('osteoclastoma', 'NN')] 
[('dc', 'NN')] 
[('scribed', 'NN')] 
[('nesbitt', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('‘', 'NN')] 
[('”', 'NN')] 
[('osteoclast', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('integrins', 'NNS')] 
[('bound', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mg', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('ca', 'MD')] 
[('’', 'NN')] 
[('presence', 'NN')] 
[('ca', 'MD')] 
[('”', 'NN')] 
[('receptors', 'NNS')] 
[('bound', 'NN')] 
[('less', 'RBR')] 
[('aftïnity', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('presence', 'NN')] 
[('mg', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('illustrated', 'VBN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('immu', 'NN')] 
[('noprecipitated', 'VBN')] 
[('broad', 'JJ')] 
[('band', 'NN')] 
[('apparent', 'NN')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kda', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('ja', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('band', 'NN')] 
[('associated', 'VBN')] 
[('weaker', 'NN')] 
[('band', 'NN')] 
[('higher', 'JJR')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('comparable', 'JJ')] 
[('mobility', 'NN')] 
[('oz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kda', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('olv', 'NN')] 
[('&', 'CC')] 
[('showed', 'VBD')] 
[('little', 'JJ')] 
[('affinity', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('faint', 'NN')] 
[('band', 'NN')] 
[('detected', 'VBN')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('kda', 'NN')] 
[('', 'NN')] 
[('mobility', 'NN')] 
[('expected', 'VBN')] 
[('pq', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('y\\', 'NN')] 
[('', 'NN')] 
[('p~', 'NN')] 
[('showed', 'VBD')] 
[('affinity', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('co', 'NN')] 
[('lagen', 'NN')] 
[('approximately', 'RB')] 
[('equal', 'JJ')] 
[('amounts', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('q', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('oz', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('immunoprecipitated', 'VBN')] 
[('comparable', 'JJ')] 
[('amounts', 'NNS')] 
[('receptor', 'NN')] 
[('eluates', 'NNS')] 
[('denatured', 'VBN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('', 'NN')] 
[('figures', 'NNS')] 
[('a', 'DT')] 
[('vs', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('lanes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('pattern', 'NN')] 
[('integrin', 'NN')] 
[('binding', 'NN')] 
