[('selective', 'NN')] 
[('', 'NN')] 
[('whose', 'WP$')] 
[('presence', 'NN')] 
[('wouldinhibit', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('best', 'JJS')] 
[('ourknowledge', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('effect', 'NN')] 
[('reported', 'VBD')] 
[('inthe', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('systemin', 'NN')] 
[('contrast', 'NN')] 
[('rat', 'NN')] 
[('bone', 'NN')] 
[('marrowstromalcellcultures', 'NNS')] 
[('', 'NN')] 
[('inwhichinhibitionofopdifferentiationbyaddedfibroblasticcellshasbeendocumented', 'VBN')] 
[('', 'NN')] 
[('thelattermodel', 'NN')] 
[('show', 'NN')] 
[('linear', 'NN')] 
[('relationship', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('suggeststheinterferenceofatleastoneothercelltypeintheprocessof', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('linear', 'NN')] 
[('relationship', 'NN')] 
[('men', 'NNS')] 
[('tioned', 'VBN')] 
[('earlier', 'RBR')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('also', 'RB')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('evidence', 'NN')] 
[('existence', 'NN')] 
[('thismodel', 'NN')] 
[('limiting', 'VBG')] 
[('cell', 'NN')] 
[('type', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('resultsdo', 'NN')] 
[('rule', 'NN')] 
[('possibility', 'NN')] 
[('negative', 'JJ')] 
[('selection', 'NN')] 
[('one', 'CD')] 
[('orseveral', 'JJ')] 
[('hitherto', 'NN')] 
[('undiscovered', 'JJ')] 
[('inhibitory', 'NN')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('laminins', 'NNS')] 
[('family', 'NN')] 
[('heterotrimeric', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('variants', 'NNS')] 
[('described', 'NN')] 
[('date', 'NN')] 
[('', 'NN')] 
[('composed', 'VBN')] 
[('fromfive', 'JJ')] 
[('types', 'NNS')] 
[('achains', 'NNS')] 
[('', 'NN')] 
[('three', 'CD')] 
[('types', 'NNS')] 
[('bchains', 'NNS')] 
[('', 'NN')] 
[('two', 'CD')] 
[('types', 'NNS')] 
[('gchains', 'NNS')] 
[('', 'NN')] 
[('most', 'JJS')] 
[('studies', 'NNS')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('receptors', 'NNS')] 
[('laminins', 'NNS')] 
[('include', 'NN')] 
[('eight', 'CD')] 
[('different', 'JJ')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('mostly', 'RB')] 
[('b', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('nonintegrin', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('dystroglycan', 'JJ')] 
[('adhesive', 'JJ')] 
[('sequences', 'NNS')] 
[('described', 'NN')] 
[('nterminal', 'JJ')] 
[('arm', 'NN')] 
[('bchain', 'NN')] 
[('', 'NN')] 
[('lgtipg', 'NN')] 
[('', 'NN')] 
[('yigsr', 'NN')] 
[('', 'NN')] 
[('long', 'RB')] 
[('arm', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('ikvav', 'NN')] 
[('', 'NN')] 
[('an', 'DT')] 
[('antiadhesive', 'JJ')] 
[('site', 'NN')] 
[('also', 'RB')] 
[('postulated', 'VBN')] 
[('short', 'JJ')] 
[('arm', 'NN')] 
[('athe', 'NN')] 
[('attachment', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('laminin', 'NN')] 
[('shown', 'VBN')] 
[('blocked', 'VBN')] 
[('antilaminin', 'NN')] 
[('antibodies', 'NNS')] 
[('antagonized', 'VBN')] 
[('ikvav', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('experiments', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('confirmed', 'VBN')] 
[('high', 'JJ')] 
[('affinity', 'NN')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('ikvav', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('antilaminin', 'NN')] 
[('antibody', 'NN')] 
[('adhesive', 'JJ')] 
[('sequencepeptidefromlaminincouldblockorcompeteouttheinhibitionof', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('selection', 'NN')] 
[('op', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('asobserved', 'VBN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('have', 'VB')] 
[('reported', 'VBD')] 
[('inability', 'NN')] 
[('antilaminin', 'NN')] 
[('antibodies', 'NNS')] 
[('block', 'NN')] 
[('antiadhesiveactivity', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('underway', 'RB')] 
[('identify', 'VB')] 
[('thedomains/sequencesandcellreceptorsinvolvedintheinteractionsof', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('glucocorticoids', 'NNS')] 
[('dex', 'NN')] 
[('strongly', 'RB')] 
[('stimulate', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('sorting', 'VBG')] 
[('immunopanning', 'VBG')] 
[('', 'NN')] 
[('turksen', 'NN')] 
[('aubinhave', 'NN')] 
[('shown', 'VBN')] 
[('existence', 'NN')] 
[('two', 'CD')] 
[('types', 'NNS')] 
[('op', 'NN')] 
[('', 'NN')] 
[('presumably', 'RB')] 
[('earlier', 'RBR')] 
[('one', 'CD')] 
[('', 'NN')] 
[('notexpress', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('requires', 'VBZ')] 
[('dex', 'NN')] 
[('undergo', 'NN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatasepositive', 'NN')] 
[('', 'NN')] 
[('dexindependent', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('successive', 'NN')] 
[('populations', 'NNS')] 
[('rc', 'NN')] 
[('cellswere', 'RB')] 
[('compared', 'VBN')] 
[('op', 'NN')] 
[('selection', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('fractions', 'NNS')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('recruitment', 'NN')] 
[('laminin', 'NN')] 
[('successive', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('popu', 'NN')] 
[('lations', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('obtained', 'VBN')] 
[('successive', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('stepsoffetalratcalvariaewasplatedinculturemediumandgrownfordayswith', 'NN')] 
[('', 'NN')] 
[('shaded', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('unfilled', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('thenprocessed', 'VBN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('counting', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('alternatively', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('wereplated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('wells', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('hatched', 'VBN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('withlaminin', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('cultures', 'NNS')] 
[('eitherstopped', 'VBD')] 
[('cell', 'NN')] 
[('counting', 'NN')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('nmol/l', 'NN')] 
[('dex', 'NN')] 
[('forassessment', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dex', 'NN')] 
[('dependency', 'NN')] 
[('bonenoduleformationinsuccessiverccellpopulationsdataaremean', 'NN')] 
[('sd', 'NN')] 
[('six', 'CD')] 
[('culture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('without', 'IN')] 
[('dex', 'NN')] 
[('', 'NN')] 
[('mann', 'NN')] 
[('whitneyutest', 'JJS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('recruitment', 'NN')] 
[('laminin', 'NN')] 
[('higher', 'JJR')] 
[('inearlyrccellpopulations', 'NNS')] 
[('', 'NN')] 
[('iandii', 'NN')] 
[('', 'NN')] 
[('dataaremean', 'NN')] 
[('sdofsixculture', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('vs', 'NN')] 
[('populationmatched', 'VBN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('mannwhitney', 'NN')] 
[('utest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('roche', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('attachment', 'NN')] 
[('laminin', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('efficient', 'NN')] 
[('first', 'RB')] 
[('ones', 'NNS')] 
[('', 'NN')] 
[('populations', 'NNS')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('fibroblastlike', 'NN')] 
[('', 'NN')] 
[('easilyaccessible', 'JJ')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('containing', 'VBG')] 
[('earlier', 'RBR')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('differentiatedcellstages', 'NNS')] 
[('', 'NN')] 
[('thesepopulationswerealsothemostrespon', 'NN')] 
[('sive', 'NN')] 
[('dex', 'NN')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('areenriched', 'VBN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('thus', 'RB')] 
[('indicate', 'NN')] 
[('efficientselection', 'NN')] 
[('laminin', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('thosepresent', 'NN')] 
[('periosteal', 'NN')] 
[('compartment', 'NN')] 
[('calvaria', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('laminin', 'NN')] 
[('long', 'RB')] 
[('used', 'VBN')] 
[('paradigm', 'NN')] 
[('whole', 'JJ')] 
[('laminin', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('variant', 'NN')] 
[('recently', 'RB')] 
[('shown', 'VBN')] 
[('tohave', 'NN')] 
[('restricted', 'VBN')] 
[('distribution', 'NN')] 
[('', 'NN')] 
[('and', 'CC')] 
[('likely', 'JJ')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('laminins', 'NNS')] 
[('major', 'JJ')] 
[('component', 'NN')] 
[('ofbasement', 'NN')] 
[('membranes', 'NNS')] 
[('', 'NN')] 
[('and', 'CC')] 
[('angiogenesis', 'NN')] 
[('vascular', 'NN')] 
[('invasion', 'NN')] 
[('arecloselyassociatedwiththeprocessesofneoosteogenesisandfracture', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('stromal', 'NN')] 
[('component', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('orig', 'NN')] 
[('inates', 'NNS')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('penetrates', 'NNS')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('marrow', 'NN')] 
[('cavity', 'NN')] 
[('bone', 'NN')] 
[('along', 'IN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('at', 'IN')] 
[('sites', 'NNS')] 
[('abundant', 'NN')] 
[('laminin', 'NN')] 
[('expression', 'NN')] 
[('documentedalso', 'NN')] 
[('', 'NN')] 
[('adult', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('vascular', 'NN')] 
[('components', 'NNS')] 
[('fenestrated', 'VBN')] 
[('capillariesarealwayspresentinthevicinityofboneformingcellslamininsare', 'NN')] 
[('thus', 'RB')] 
[('likely', 'JJ')] 
[('locally', 'RB')] 
[('abundant', 'NN')] 
[('component', 'NN')] 
[('thecell', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('identity', 'NN')] 
[('distribution', 'NN')] 
[('ofthe', 'NN')] 
[('variants', 'NNS')] 
[('expressed', 'VBN')] 
[('bone', 'NN')] 
[('development', 'NN')] 
[('remodelingremain', 'NN')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('reminiscent', 'NN')] 
[('theopposite', 'NN')] 
[('adhesive', 'JJ')] 
[('antiadhesive', 'JJ')] 
[('effects', 'NNS')] 
[('laminin', 'NN')] 
[('fordifferent', 'NN')] 
[('neuronal', 'JJ')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('which', 'WDT')] 
[('prompted', 'VBN')] 
[('investigators', 'NNS')] 
[('tosuggestaroleforlamininsinorientedcellmigrationwithintheneural', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('obviously', 'RB')] 
[('caution', 'NN')] 
[('must', 'MD')] 
[('observed', 'VBN')] 
[('extrap', 'NN')] 
[('olating', 'VBG')] 
[('results', 'NNS')] 
[('timelimited', 'VBN')] 
[('assay', 'NN')] 
[('situation', 'NN')] 
[('whichthe', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('permanent', 'NN')] 
[('contact', 'NN')] 
[('complexenvironment', 'NN')] 
[('', 'NN')] 
[('ultimately', 'RB')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('clarify', 'NN')] 
[('thepossible', 'JJ')] 
[('role', 'NN')] 
[('laminins', 'NNS')] 
[('cell', 'NN')] 
[('biology', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('whateverthe', 'NN')] 
[('biological', 'JJ')] 
[('significance', 'NN')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('discovery', 'NN')] 
[('ofa', 'NN')] 
[('protein', 'NN')] 
[('high', 'JJ')] 
[('affinity', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('provide', 'NN')] 
[('anapproach', 'NN')] 
[('enriching', 'VBG')] 
[('', 'NN')] 
[('cellsorting', 'VBG')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('precursorpopulation', 'NN')] 
[('whose', 'WP$')] 
[('study', 'NN')] 
[('far', 'RB')] 
[('much', 'JJ')] 
[('hampered', 'VBN')] 
[('thelack', 'NN')] 
[('specific', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('', 'NN')] 
[('authors', 'NNS')] 
[('thank', 'NN')] 
[('dr', 'NN')] 
[('jane', 'NN')] 
[('e', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('fina', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('pierre', 'NN')] 
[('jurdic', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('chantal', 'NN')] 
[('chenu', 'NN')] 
[('helpful', 'NN')] 
[('criticism', 'NN')] 
[('themanuscript', 'NN')] 
[('', 'NN')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('aarden', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('nijweide', 'RB')] 
[('', 'NN')] 
[('p', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('der', 'NN')] 
[('plas', 'NNS')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('alblas', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('mackie', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('adhesive', 'JJ')] 
[('properties', 'NNS')] 
[('isolated', 'JJ')] 
[('chickosteocytes', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('fung', 'NN')] 
[('', 'NN')] 
[('sw', 'NN')] 
[('', 'NN')] 
[('georgis', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('influence', 'NN')] 
[('nonosteogenic', 'JJ')] 
[('hemopoietic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('boneminer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('suppl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bilezikian', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('raisz', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('eds', 'NNS')] 
[('', 'NN')] 
[('principles', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('diego', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('academic', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('determination', 'NN')] 
[('number', 'NN')] 
[('osteoprogeni', 'NN')] 
[('tors', 'NNS')] 
[('present', 'NN')] 
[('isolated', 'JJ')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('devel', 'NN')] 
[('biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('n', 'NN')] 
[('m', 'NN')] 
[('physiological', 'JJ')] 
[('concentra', 'NN')] 
[('tion', 'NN')] 
[('glucocorticoids', 'NNS')] 
[('stimulate', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('isolated', 'JJ')] 
[('ratcalvaria', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('cg', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('je', 'NN')] 
[('', 'NN')] 
[('heersche', 'NN')] 
[('', 'NN')] 
[('jnm', 'NN')] 
[('', 'NN')] 
[('andantosz', 'NN')] 
[('', 'NN')] 
[('memineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('enzymatically', 'RB')] 
[('released', 'VBN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cell', 'NN')] 
[('populationscalcif', 'NN')] 
[('tissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('beresford', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('n', 'NN')] 
[('osteogenic', 'JJ')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('stromal', 'NN')] 
[('system', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('clin', 'NN')] 
[('orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bhargava', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('barlev', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('bellows', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('', 'NN')] 
[('aubin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('ultrastructural', 'JJ')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('vitro', 'NN')] 
[('isolated', 'JJ')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cellsbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bianco', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('m', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('termine', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('gehronrobey', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('expression', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('bsp', 'NN')] 
[('', 'NN')] 
[('developing', 'VBG')] 
[('human', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('calciftissue', 'NN')] 
[('int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('brown', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('berse', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('de', 'NNS')] 
[('water', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('papadopoulossergiou', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('perruzi', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('a', 'DT')] 
[('', 'NN')] 
[('manseau', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('dvorak', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('senger', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('r', 'NN')] 
[('expression', 'NN')] 
[('anddistribution', 'NN')] 
[('osteopontin', 'NN')] 
[('human', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('widespread', 'JJ')] 
[('association', 'NN')] 
[('withluminal', 'JJ')] 
[('epithelial', 'JJ')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('mol', 'NN')] 
[('biol', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calof', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('l', 'NN')] 
[('', 'NN')] 
[('campanero', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('rear', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('yurchenco', 'NN')] 
