[('elsevier', 'NN')] 
[('', 'NN')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('creates', 'NNS')] 
[('matrix', 'NN')] 
[('composed', 'VBN')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('matrices', 'NNS')] 
[('produced', 'VBN')] 
[('structurally', 'RB')] 
[('resembled', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('mechanically', 'RB')] 
[('comparable', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('compressive', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('lied', 'VBN')] 
[('within', 'IN')] 
[('boundaries', 'NNS')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('also', 'RB')] 
[('chemically', 'RB')] 
[('similar', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('contained', 'VBN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('channels', 'NNS')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('pores', 'NNS')] 
[('approximately', 'RB')] 
[('loo', 'NN')] 
[('', 'NN')] 
[('ym', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('minimum', 'NN')] 
[('pore', 'NN')] 
[('diameter', 'NN')] 
[('required', 'VBN')] 
[('ingrowth', 'NN')] 
[('cells', 'NNS')] 
[('interior', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('ltrn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('migrate', 'NN')] 
[('throughout', 'IN')] 
[('pores', 'NNS')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('expressed', 'VBN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('alp', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('alp', 'NN')] 
[('activity', 'NN')] 
[('excepted', 'VBN')] 
[('phenotypic', 'NN')] 
[('marker', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('purportedly', 'RB')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('object', 'NN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('differentiate', 'NN')] 
[('proliferate', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('composites', 'NNS')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('first', 'RB')] 
[('time', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('vitro', 'NN')] 
[('suggests', 'NNS')] 
[('cells', 'NNS')] 
[('differentiated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('matrix', 'NN')] 
[('fabrication', 'NN')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('polymerceramic', 'NN')] 
[('composites', 'NNS')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('w/v', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('', 'NN')] 
[('plaga', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('dupont', 'NN')] 
[('medisorb', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('chloroform', 'NN')] 
[('used', 'VBN')] 
[('suspend', 'NN')] 
[('particulate', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('howmedica', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('hag', 'NN')] 
[('b', 'NN')] 
[(']', 'NN')] 
[('nacl', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('w/w', 'NN')] 
[('ratio', 'NN')] 
[('polymer', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nacl', 'NN')] 
[('crystals', 'NNS')] 
[('ground', 'NN')] 
[('sifted', 'VBN')] 
[('loo', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('trn', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solution', 'NN')] 
[('polyvinyl', 'NN')] 
[('alcohol', 'NN')] 
[('', 'NN')] 
[('pva', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('polysciences', 'NNS')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('', 'NN')] 
[('mw', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('added', 'VBD')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('volume', 'NN')] 
[('ratio', 'NN')] 
[('chloroform', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('emulsion', 'NN')] 
[('cast', 'NN')] 
[('cylindrical', 'JJ')] 
[('molds', 'NNS')] 
[('', 'NN')] 
[('air', 'NN')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('vacuum', 'NN')] 
[('dried', 'VBN')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('removed', 'VBN')] 
[('molds', 'NNS')] 
[('subject', 'NN')] 
[('immersion', 'NN')] 
[('deionized', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('leach', 'NN')] 
[('salt', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('samples', 'NNS')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('air', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('vacuum', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('dimensional', 'NN')] 
[('matrices', 'NNS')] 
[('macroporous', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('averaging', 'VBG')] 
[('', 'NN')] 
[('oo', 'NN')] 
[('ltm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('samples', 'NNS')] 
[('exposed', 'VBN')] 
[('ultraviolet', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('minutes', 'NNS')] 
[('side', 'NN')] 
[('sterilization', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('primary', 'NN')] 
[('osteoblast', 'NN')] 
[('cultures', 'NNS')] 
[('established', 'VBN')] 
[('using', 'VBG')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('neonatal', 'JJ')] 
[('spraguedawley', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('excised', 'VBN')] 
[('surgically', 'RB')] 
[('cleaned', 'VBN')] 
[('tyrode', 'NN')] 
[('’', 'NN')] 
[('balanced', 'VBN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('penicillinstreptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iu/ml', 'NN')] 
[('', 'NN')] 
[('mcg/ml', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('chemical', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvaria', 'NNS')] 
[('subjected', 'VBN')] 
[('sequential', 'JJ')] 
[('collagenase/trypsin', 'NN')] 
[('digestions', 'NNS')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('solution', 'NN')] 
[('prepared', 'JJ')] 
[('dissolving', 'VBG')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('collagenase', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('worthington', 'NN')] 
[('biochemicals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('pbs', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('population', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('polystyrene', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('flasks', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('confluency', 'NN')] 
[('ham', 'NN')] 
[('’', 'NN')] 
[('f', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('gibco', 'NN')] 
[('', 'NN')] 
[('grand', 'JJ')] 
[('island', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('july', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('media', 'NNS')] 
[('changed', 'VBN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('every', 'DT')] 
[('subsequent', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('wells', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('hydroxyethylmetbacrylate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polysciendes', 'NNS')] 
[('', 'NN')] 
[('warrington', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('cells', 'NNS')] 
[('would', 'MD')] 
[('grow', 'NN')] 
[('throughout', 'IN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('polystyrene', 'NN')] 
[('', 'NN')] 
[('tcps', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('sterilized', 'VBN')] 
[('', 'NN')] 
[('inert', 'NN')] 
[('', 'NN')] 
[('siliconbased', 'VBN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('temperature', 'NN')] 
[('vacuum', 'NN')] 
[('grease', 'NN')] 
[('', 'NN')] 
[('vwr', 'NN')] 
[('scientific', 'JJ')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('hold', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('bottom', 'NN')] 
[('tcps', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('plating', 'VBG')] 
[('number', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('cultured', 'VBN')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('media', 'NNS')] 
[('removed', 'VBN')] 
[('tcps', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('gently', 'RB')] 
[('pbs', 'NN')] 
[('remove', 'VB')] 
[('unattached', 'JJ')] 
[('cells', 'NNS')] 
[('remai', 'NN')] 
[('', 'NN')] 
[('ning', 'VBG')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('substrate', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('trypsin/media', 'NN')] 
[('solution', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('centrifuged', 'VBN')] 
[('together', 'RB')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('fresh', 'JJ')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('counted', 'VBN')] 
[('hemacytometer', 'NN')] 
[('using', 'VBG')] 
[('trypan', 'NN')] 
[('blue', 'NN')] 
[('exclusion', 'NN')] 
[('technique', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('performed', 'VBN')] 
[('triplicate', 'NN')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('visualized', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('complete', 'JJ')] 
[('removal', 'NN')] 
[('cells', 'NNS')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscouv', 'NN')] 
[('polymercell', 'NN')] 
[('samples', 'NNS')] 
[('prepared', 'JJ')] 
[('stated', 'VBN')] 
[('examined', 'VBN')] 
[('amr', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('n', 'NN')] 
[('&', 'CC')] 
[('oscope', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contrary', 'JJ')] 
[('conventional', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('sem', 'NN')] 
[('', 'NN')] 
[('requires', 'VBZ')] 
[('extensive', 'JJ')] 
[('preparation', 'NN')] 
[('sample', 'NN')] 
[('coating', 'VBG')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('allows', 'NNS')] 
[('cells', 'NNS')] 
[('polymer', 'NN')] 
[('observed', 'VBN')] 
[('minimal', 'NN')] 
[('disturbance', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('carried', 'VBN')] 
[('accelerating', 'VBG')] 
[('voltage', 'NN')] 
[('', 'NN')] 
[('kv', 'NN')] 
[('', 'NN')] 
[('torr', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('humidity', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('calvarial', 'NN')] 
[('rat', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('rob', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('grown', 'NN')] 
[('dimensional', 'NN')] 
[('plagaiha', 'NN')] 
[('polymer', 'NN')] 
[('disks', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('subsequently', 'RB')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('medium', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glacial', 'JJ')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('stained', 'VBN')] 
[('von', 'NN')] 
[('kossa', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrices', 'NNS')] 
[('media', 'NNS')] 
[('unsupplemented', 'JJ')] 
[('&', 'CC')] 
[('glycerophosphate', 'NN')] 
[('also', 'RB')] 
[('matrices', 'NNS')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('used', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('visualized', 'VBN')] 
[('using', 'VBG')] 
[('normal', 'JJ')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('examined', 'VBN')] 
[('dimensional', 'NN')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('cultures', 'NNS')] 
[('exceeded', 'VBD')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('time', 'NN')] 
[('cells', 'NNS')] 
[('able', 'JJ')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('proliferate', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('continued', 'JJ')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscouv', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('cells', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('beyond', 'IN')] 
[('retained', 'VBN')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('characteristic', 'JJ')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('multilayer', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('dimensional', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('previously', 'RB')] 
[('found', 'NN')] 
[('necessary', 'JJ')] 
[('vitro', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('formed', 'VBN')] 
[('mineralizable', 'JJ')] 
[('matrix', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('supplemented', 'VBN')] 
[('l', 'NN')] 
[('glycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('alone', 'RB')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('alone', 'RB')] 
[('ha', 'NN')] 
[('present', 'NN')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('deposits', 'NNS')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('throughout', 'IN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('july', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('io', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('n', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('growth', 'NN')] 
[('attachment', 'NN')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('represent', 'NN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('sd', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('', 'NN')] 
[('esem', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
