[('Original', 'JJ')] 
[('ing', 'VBG')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('strain', 'NN')] 
[('dependent', 'NN')] 
[('', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Research', 'NN')] 
[('Society', 'NN')] 
[('Meeting', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bigley', 'NNP')] 
[('RF', 'NN')] 
[('', 'NN')] 
[('Volume', 'NN')] 
[('Effects', 'NNS')] 
[('Strength', 'NN')] 
[('Fatigue', 'NN')] 
[('Life', 'NN')] 
[('Equine', 'NN')] 
[('Cortical', 'JJ')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('California', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Li', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Xu', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Gui', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Fox', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Distance', 'NN')] 
[('regularized', 'VBN')] 
[('level', 'NN')] 
[('set', 'NN')] 
[('evolution', 'NN')] 
[('application', 'NN')] 
[('image', 'NN')] 
[('segmentation', 'NN')] 
[('', 'NN')] 
[('IEEE', 'NN')] 
[('Trans', 'NNS')] 
[('Image', 'NN')] 
[('Process', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Soicher', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Garcia', 'NN')] 
[('TC', 'NN')] 
[('', 'NN')] 
[('Stover', 'NN')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('Fyhrie', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Hansen', 'NNP')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('ing', 'VBG')] 
[('potential', 'JJ')] 
[('bathing', 'NN')] 
[('solution', 'NN')] 
[('modi', 'NN')] 
[('ﬁes', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('whitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Research', 'NN')] 
[('Society', 'NN')] 
[('Meeting', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tang', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Buehler', 'NN')] 
[('MJ', 'NN')] 
[('', 'NN')] 
[('Moran', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('constitutive', 'NN')] 
[('model', 'NN')] 
[('soft', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('nanoscale', 'NN')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('tissue', 'NN')] 
[('continuum', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Biomed', 'VBN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Szabó', 'NN')] 
[('ME', 'NN')] 
[('', 'NN')] 
[('Thurner', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Anisotropy', 'NN')] 
[('bovine', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('damage', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sauer', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Hara', 'NN')] 
[('M', 'NN')] 
[('Effect', 'NN')] 
[('molecular', 'NN')] 
[('variables', 'NNS')] 
[('crazing', 'VBG')] 
[('fatigue', 'NN')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('Crazing', 'VBG')] 
[('Polymers', 'NNS')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Thurner', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Erickson', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Schriock', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Langan', 'NNP')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Scott', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Zhao', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Highspeed', 'NN')] 
[('pho', 'NN')] 
[('tography', 'NN')] 
[('development', 'NN')] 
[('microdamage', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('compres', 'NNS')] 
[('sion', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Rylander', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Stumpp', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('Milner', 'NN')] 
[('T', 'NN')] 
[('Dehydration', 'NN')] 
[('mechanism', 'NN')] 
[('optical', 'JJ')] 
[('clearing', 'NN')] 
[('tis', 'NN')] 
[('sue', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Opt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bruno', 'NNP')] 
[('G', 'NN')] 
[('Classical', 'JJ')] 
[('theory', 'NN')] 
[('Rayleigh', 'JJ')] 
[('Raman', 'NN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Raman', 'NN')] 
[('Effect', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Uniﬁed', 'NN')] 
[('Treatment', 'NN')] 
[('Theory', 'NN')] 
[('Raman', 'NN')] 
[('Scattering', 'VBG')] 
[('Molecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Saidi', 'NN')] 
[('IS', 'NN')] 
[('', 'NN')] 
[('Jacques', 'NNS')] 
[('SL', 'NN')] 
[('', 'NN')] 
[('Tittel', 'NN')] 
[('FK', 'NN')] 
[('', 'NN')] 
[('Mie', 'NN')] 
[('Rayleigh', 'JJ')] 
[('modeling', 'VBG')] 
[('visiblelight', 'NN')] 
[('scattering', 'VBG')] 
[('neonatal', 'JJ')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('Appl', 'NN')] 
[('Opt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Liu', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Beauvoit', 'NNP')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Kimura', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Chance', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Dependence', 'NN')] 
[('tissue', 'NN')] 
[('optical', 'JJ')] 
[('properties', 'NNS')] 
[('soluteinduced', 'VBN')] 
[('changes', 'NNS')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('osmolarity', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Opt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fuller', 'NN')] 
[('GG', 'NN')] 
[('', 'NN')] 
[('Optical', 'JJ')] 
[('rheometry', 'NN')] 
[('', 'NN')] 
[('Annu', 'NN')] 
[('Rev', 'NN')] 
[('Fluid', 'NN')] 
[('Mech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tuchin', 'NN')] 
[('V', 'NN')] 
[('Glossary', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('Physics', 'NNS')] 
[('', 'NN')] 
[('Statistics', 'NNS')] 
[('', 'NN')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('Optics', 'NNS')] 
[('', 'NN')] 
[('Light', 'NN')] 
[('Scattering', 'VBG')] 
[('Methods', 'NNS')] 
[('Instruments', 'NNS')] 
[('Medical', 'JJ')] 
[('Diagnosis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Buehler', 'NN')] 
[('MJ', 'NN')] 
[('', 'NN')] 
[('Wong', 'IN')] 
[('SY', 'NN')] 
[('', 'NN')] 
[('Entropic', 'NN')] 
[('elasticity', 'NN')] 
[('controls', 'NNS')] 
[('nanomechanics', 'NNS')] 
[('single', 'JJ')] 
[('tropocol', 'NN')] 
[('lagen', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Biophys', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Chang', 'NN')] 
[('SW', 'NN')] 
[('', 'NN')] 
[('Flynn', 'NN')] 
[('BP', 'NN')] 
[('', 'NN')] 
[('Ruberti', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Buehler', 'NN')] 
[('MJ', 'NN')] 
[('', 'NN')] 
[('Molecular', 'JJ')] 
[('mechanism', 'NN')] 
[('force', 'NN')] 
[('induced', 'JJ')] 
[('stabilization', 'NN')] 
[('collagen', 'NN')] 
[('enzymatic', 'JJ')] 
[('breakdown', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Shen', 'NN')] 
[('ZL', 'NN')] 
[('', 'NN')] 
[('Dodge', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Kahn', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Ballarini', 'NNP')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Eppell', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('strain', 'NN')] 
[('experiments', 'NNS')] 
[('in', 'IN')] 
[('dividual', 'JJ')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('Biophys', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hernandez', 'NN')] 
[('CJ', 'NN')] 
[('', 'NN')] 
[('Tang', 'NN')] 
[('SY', 'NN')] 
[('', 'NN')] 
[('Baumbach', 'NN')] 
[('BM', 'NN')] 
[('', 'NN')] 
[('Hwu', 'NN')] 
[('PB', 'NN')] 
[('', 'NN')] 
[('Sakkee', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('der', 'NN')] 
[('Ham', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Trabecular', 'NN')] 
[('microfracture', 'NN')] 
[('ﬂuence', 'NN')] 
[('pyridinium', 'NN')] 
[('nonenzymatic', 'JJ')] 
[('glycationmediated', 'VBN')] 
[('collagen', 'NN')] 
[('crosslinks', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fyhrie', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Vashishth', 'NN')] 
[('D', 'NN')] 
[('Bone', 'NN')] 
[('stiffness', 'NN')] 
[('predicts', 'NNS')] 
[('strength', 'NN')] 
[('similarly', 'RB')] 
[('human', 'NN')] 
[('verte', 'NN')] 
[('bral', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('compression', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('tension', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Poundarik', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Diab', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Sroga', 'NN')] 
[('GE', 'NNP')] 
[('', 'NN')] 
[('Ural', 'JJ')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Boskey', 'NN')] 
[('AL', 'NN')] 
[('', 'NN')] 
[('Gundberg', 'NNP')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Dilatational', 'JJ')] 
[('band', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('U', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
