[('growthinhibitory', 'NN')] 
[('decarboxylase', 'NN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('spermidine/sperminen', 'NN')] 
[('acetyltransferase', 'NN')] 
[('', 'NN')] 
[('sat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('catalyze', 'NN')] 
[('formationofputrescinefromornithineandspermidine/spermine', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('we', 'PRP')] 
[('examined', 'VBN')] 
[('effect', 'NN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('growth', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('particularly', 'RB')] 
[('focusing', 'VBG')] 
[('changesof', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('osteoblasticphenotype', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('production', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('collagenand', 'NN')] 
[('osteocalcinthese', 'JJ')] 
[('cells', 'NNS')] 
[('also', 'RB')] 
[('express', 'NN')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('receptorand', 'NN')] 
[('secrete', 'NN')] 
[('insu', 'NN')] 
[('linlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('binding', 'NN')] 
[('proteinin', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('exposure', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('inhibited', 'VBN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('partly', 'RB')] 
[('via', 'IN')] 
[('inhibition', 'NN')] 
[('ofodc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('materialsculture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('trypsin', 'NN')] 
[('obtained', 'VBN')] 
[('flow', 'NN')] 
[('laboratories', 'NNS')] 
[('', 'NN')] 
[('irvine', 'NN')] 
[('', 'NN')] 
[('scotland', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('waspurchasedfromgibco', 'NN')] 
[('', 'NN')] 
[('grandisland', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gbq/mmol', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('du', 'NN')] 
[('pont/new', 'NN')] 
[('england', 'NN')] 
[('nuclear', 'JJ')] 
[('', 'NN')] 
[('wilmington', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('ornithine', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('acetyl', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('coenzyme', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('s', 'NN')] 
[(']', 'NN')] 
[('lmethioninewereobtainedfromicnbiomedicals', 'NNS')] 
[('', 'NN')] 
[('costa', 'NN')] 
[('mesa', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('obtained', 'VBN')] 
[('becton', 'NN')] 
[('dickinson', 'NN')] 
[('labware', 'NN')] 
[('', 'NN')] 
[('bedford', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chemicals', 'NNS')] 
[('wako', 'NN')] 
[('pure', 'NN')] 
[('chemicals', 'NNS')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cdna', 'NN')] 
[('probes', 'NNS')] 
[('odc', 'NN')] 
[('and', 'CC')] 
[('glyceraldehyde', 'NN')] 
[('phosphatedehydrogenase', 'NN')] 
[('', 'NN')] 
[('gapdh', 'NN')] 
[('', 'NN')] 
[('werekindlysuppliedbydr', 'NN')] 
[('', 'NN')] 
[('chaim', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('weizmann', 'NN')] 
[('institute', 'NN')] 
[('science', 'NN')] 
[('', 'NN')] 
[('rehovot', 'NN')] 
[('', 'NN')] 
[('israel', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('fort', 'NN')] 
[('', 'NN')] 
[('universite', 'JJ')] 
[('´', 'NN')] 
[('des', 'NNS')] 
[('science', 'NN')] 
[('et', 'NN')] 
[('techniques', 'NNS')] 
[('dulanguedoc', 'NN')] 
[('', 'NN')] 
[('montpellier', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('obtained', 'VBN')] 
[('american', 'JJ')] 
[('type', 'NN')] 
[('culture', 'NN')] 
[('collection', 'NN')] 
[('', 'NN')] 
[('bethesda', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('mmdishes', 'NNS')] 
[('', 'NN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('oxnard', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('amodification', 'NN')] 
[('eagle', 'NN')] 
[('’', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('amem', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('heatinactivated', 'VBN')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('iu/ml', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('streptomycin', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cm', 'NN')] 
[('and', 'CC')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('reach', 'NN')] 
[('subconfluence', 'NN')] 
[('', 'NN')] 
[('investigate', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cmand', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('tosubconfluencein', 'NN')] 
[('amemcontaining', 'VBG')] 
[('%', 'NN')] 
[('fbsinthepresenceaddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('makoto', 'NN')] 
[('terada', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('department', 'NN')] 
[('biochemistry', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('city', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('school', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('asahimachi', 'NNS')] 
[('', 'NN')] 
[('abenoku', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('pii', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('plus', 'CC')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('trypsinized', 'VBN')] 
[('', 'NN')] 
[('reseededat', 'NN')] 
[('/cm', 'NN')] 
[('in', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('thenumbers', 'NNS')] 
[('cells', 'NNS')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('per', 'IN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('assayed', 'NNS')] 
[('diphenylamine', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('igfistimulated', 'VBN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('could', 'MD')] 
[('mod', 'NN')] 
[('ulate', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('igfi', 'NN')] 
[('growth', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('initial', 'JJ')] 
[('culture', 'NN')] 
[('done', 'VBN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fbssupplemented', 'VBN')] 
[('amem', 'NN')] 
[('containing', 'VBG')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('glucose', 'NN')] 
[('and/or', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('daysthen', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('another', 'DT')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('reachconfluence', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('replaced', 'VBN')] 
[('freshmedium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('insteadof', 'NN')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('medium', 'NN')] 
[('foranother', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('added', 'VBD')] 
[('allow', 'VB')] 
[('determinationof', 'NN')] 
[('effects', 'NNS')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('mci', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ci/mmol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('phosphatebuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scraped', 'VBD')] 
[('cell', 'NN')] 
[('scraper', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trichloroacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('tca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andcentrifugedatgforminat°cafterasecondwashwith', 'NN')] 
[('%', 'NN')] 
[('tca', 'NN')] 
[('', 'NN')] 
[('thecellpelletwasheatedat°cformininmlof', 'NN')] 
[('%', 'NN')] 
[('tcaaftercentrifugationatgforminml', 'NN')] 
[('supernatant', 'NN')] 
[('added', 'VBD')] 
[('vial', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('ofscintillation', 'NN')] 
[('liquid', 'NN')] 
[('', 'NN')] 
[('acsii', 'NN')] 
[('', 'NN')] 
[('amersham', 'NN')] 
[('international', 'JJ')] 
[('', 'NN')] 
[('buckinghamshire', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('counted', 'VBN')] 
[('beckmanliquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rest', 'NN')] 
[('supernatantwas', 'NN')] 
[('used', 'VBN')] 
[('measurement', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('diphenylamine', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('igfiinduced', 'JJ')] 
[('stimulation', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('expressed', 'VBN')] 
[('activation', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('wasdefined', 'VBN')] 
[('percentage', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('igfistimulated', 'VBN')] 
[('cells', 'NNS')] 
[('relative', 'NN')] 
[('unstimulated', 'JJ')] 
[('controlcells', 'NNS')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('washing', 'VBG')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('scraped', 'VBD')] 
[('suspended', 'VBN')] 
[('', 'NN')] 
[('mlo', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('trishcl', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('pyri', 'NN')] 
[('doxalphosphatemmol/ledta', 'NN')] 
[('', 'NN')] 
[('andmmol/ldithiothreitolthiswasfollowedbydisruptionofthecellsthroughfreezingand', 'NN')] 
[('thawing', 'VBG')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('centrifugation', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('atg', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('supernatant', 'NN')] 
[('used', 'VBN')] 
[('enzyme', 'NN')] 
[('extractfor', 'NN')] 
[('assay', 'NN')] 
[('odc', 'NN')] 
[('sat', 'NN')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('aliquot', 'NN')] 
[('supernatant', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('nmol', 'NN')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('orni', 'NN')] 
[('thine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mci/mmol', 'NN')] 
[('', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('test', 'NN')] 
[('tube', 'NN')] 
[('arubber', 'NN')] 
[('stopper', 'NN')] 
[('transfixed', 'NN')] 
[('disposable', 'JJ')] 
[('syringe', 'NN')] 
[('needle', 'NN')] 
[('holdinga', 'NN')] 
[('paper', 'NN')] 
[('disk', 'NN')] 
[('incorporating', 'VBG')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('methylbenzethonium', 'NN')] 
[('hy', 'NN')] 
[('droxide', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('stopped', 'VBD')] 
[('transfer', 'NN')] 
[('test', 'NN')] 
[('tube', 'NN')] 
[('toice', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('citric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('reactionmixture', 'NN')] 
[('incubated', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('allow', 'VB')] 
[('thepaper', 'NN')] 
[('disk', 'NN')] 
[('absorb', 'NN')] 
[('coevolved', 'VBN')] 
[('', 'NN')] 
[('disk', 'NN')] 
[('placed', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('toluene', 'NN')] 
[('scintillation', 'NN')] 
[('fluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('omifluor', 'NN')] 
[('', 'NN')] 
[('daiichi', 'NN')] 
[('chemical', 'NN')] 
[('', 'NN')] 
[('tokyo', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('counting', 'NN')] 
[('beckmanliquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('protein', 'NN')] 
[('concentrationof', 'NN')] 
[('enzyme', 'NN')] 
[('extract', 'NN')] 
[('measured', 'VBN')] 
[('biorad', 'NN')] 
[('proteinassay', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('biorad', 'NN')] 
[('laboratories', 'NNS')] 
[('', 'NN')] 
[('richmond', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('bovineserum', 'NN')] 
[('albumin', 'NN')] 
[('standard', 'NN')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('sat', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('estimating', 'VBG')] 
[('incorporation', 'NN')] 
[('radioactivity', 'NN')] 
[('monoacetylspermidine', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('acetyl', 'NN')] 
[('coa', 'NN')] 
[('mlofthecellextractusedfortheassayofodcactivity', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('trishcl', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol', 'NN')] 
[('spermine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nci', 'NN')] 
[('[', 'NN')] 
[('c', 'NNS')] 
[(']', 'NN')] 
[('acetylcoa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mci/mmol', 'NN')] 
[('', 'NN')] 
[('final', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('terminated', 'VBN')] 
[('chilling', 'VBG')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('mlo', 'NN')] 
[('f', 'NN')] 
[('mol/l', 'NN')] 
[('nhohzhcl', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('placed', 'VBN')] 
[('boiling', 'VBG')] 
[('water', 'NN')] 
[('bath', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('reaction', 'NN')] 
[('mixture', 'NN')] 
[('spotted', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('disk', 'NN')] 
[('whatman', 'NN')] 
[('p', 'NN')] 
[('paperthe', 'NN')] 
[('disks', 'NNS')] 
[('initially', 'RB')] 
[('washed', 'VBN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('washedfive', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('aliquots', 'NNS')] 
[('water', 'NN')] 
[('followed', 'VBD')] 
[('three', 'CD')] 
[('washeswith', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('aliquots', 'NNS')] 
[('ethanol', 'NN')] 
[('sinteredglass', 'NN')] 
[('filter', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('drying', 'VBG')] 
[('heat', 'NN')] 
[('lamp', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('disk', 'NN')] 
[('wascounted', 'VBN')] 
[('beckman', 'NN')] 
[('liquid', 'NN')] 
[('scintillation', 'NN')] 
[('counter', 'NN')] 
[('placingthe', 'NN')] 
[('disks', 'NNS')] 
[('vials', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('toluenebased', 'VBN')] 
[('scintillationfluid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('omifluor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('determination', 'NN')] 
[('intracellular', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('washed', 'VBN')] 
[('twice', 'RB')] 
[('cold', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('sus', 'NN')] 
[('pended', 'VBN')] 
[('n', 'NN')] 
[('perchloric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('anddisrupted', 'VBN')] 
[('ultrasonic', 'JJ')] 
[('disrupter', 'NN')] 
[('', 'NN')] 
[('output', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('bransonsonifier', 'NN')] 
[('cell', 'NN')] 
[('disruptor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('branson', 'NN')] 
[('ultrasonics', 'NNS')] 
[('', 'NN')] 
[('danbury', 'NN')] 
[('', 'NN')] 
[('ct', 'NN')] 
[('', 'NN')] 
[('after', 'IN')] 
[('sonicate', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('g', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('theresultant', 'NN')] 
[('supernatant', 'NN')] 
[('frozen', 'NNS')] 
[('stored', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('supernatant', 'NN')] 
[('analyzed', 'VBN')] 
[('hplc', 'NN')] 
[('', 'NN')] 
[('shimadzu', 'NN')] 
[('lca', 'NN')] 
[('', 'NN')] 
[('shimadzu', 'NN')] 
[('', 'NN')] 
[('kyoto', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('mmol/lof', 'NN')] 
[('hexanesulfonic', 'NN')] 
[('acid', 'NN')] 
[('sodium', 'NN')] 
[('salt', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('sodiumperchloricacidassolventaandsolventawithmethanol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('assolvent', 'NN')] 
[('b', 'NN')] 
[('sample', 'NN')] 
[('eluted', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('a/', 'NN')] 
[('%', 'NN')] 
[('solventbforminandthenwithaprogrammedsolventgradientusing', 'VBG')] 
[('linear', 'NN')] 
[('gradient', 'NN')] 
[('curve', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('gradient', 'NN')] 
[('changedfrom', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solvent', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('flow', 'NN')] 
[('rate', 'NN')] 
[('ml/min', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('pellet', 'NN')] 
[('determined', 'VBN')] 
